mnemonic,item_code,item_name,confidentiality,item_type,description
CEXA,PG80,Distribution of Amounts in Column 1; Amount of Cross-Border Claims Outstanding (Excluding Derivative Products); and Column 2; Amount of Foreign Office Claims on Local Residents (Excluding Derivative Products): Type of Borrower: Banks,N,F,As of 12/31/2022: Report the amounts included in Columns 1 and 2 of this report where the counterparties are banks; as defined in Section II.D.1 of the FFIEC 009 instructions. These amounts are included on FFIEC 009 report on Schedule C; Part I; Columns 1 and 6; and Schedule D; Column 1.
CEXA,PG81,Distribution of Amounts in Column 1; Amount of Cross-Border Claims Outstanding (Excluding Derivative Products); and Column 2; Amount of Foreign Office Claims on Local Residents (Excluding Derivative Products): Type of Borrower: Public,N,F,As of 12/31/2022: Report the amounts included in Columns 1 and 2 of this report where the counterparties are public organizations; as defined in Section II.D.2 of the FFIEC 009 instructions. These amounts are included on FFIEC 009 report on Schedule C; Part I; Columns 2 and 7; and Schedule D; Column 2.
CEXA,PG82,Distribution of Amounts in Column 1; Amount of Cross-Border Claims Outstanding (Excluding Derivative Products); and Column 2; Amount of Foreign Office Claims on Local Residents (Excluding Derivative Products): Type of Borrower: NBFIs,N,F,As of 12/31/2022: Report the amounts included in Columns 1 and 2 of this report where the counterparties are NBFIs; as defined in Section II.D.3 of the FFIEC 009 instructions. These amounts are included on FFIEC 009 report on Schedule C; Part I; Columns 3 and 8; and Schedule D; Column 3.
CEXA,PG83,Distribution of Amounts in Column 1; Amount of Cross-Border Claims Outstanding (Excluding Derivative Products); and Column 2; Amount of Foreign Office Claims on Local Residents (Excluding Derivative Products): Type of Borrower: Other,N,F,As of 12/31/2022: Report the amounts included in Columns 1 and 2 of this report where the counterparties cannot be classified as Banks; Public or NBFIs (see Section II.D.6 of the FFIEC 009 instructions). These amounts are included on the FFIEC 009 report on Schedule C; Part I; Columns 4; 5; 9 and 10; and Schedule D; Column 4.
CTRY,9005,COUNTRY NAME,Y,S,The alpha name text of a country. Source: (For translation of numeric codes into text names; see directory entitled; Country Name (CUV_COUNTRY_NM)). TEXT9005 Appears on the FR Y-7Q starting 20160930.
FCEX,8577,CROSS-BORDER CLAIMS ON BANKS,Y,F,Includes all claims on banks; including the reporting institution's holdings of acceptances of foreign banks; and all claims on foreign branches of other U.S. banks. The amounts reported for each country should be based on the location of the office on which the respondent has the direct claim; not on the location of that bank's head office. Excludes claims on U.S. branches of foreign banks. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,8578,CROSS-BORDER CLAIMS ON PUBLIC BORROWERS,Y,F,Includes all claims on public borrowers. The term 'public' includes the following foreign institutions: central governments and departments of central governments of foreign countries and their possessions; foreign central banks; stabilization funds; exchange authorities; and government-owned banks that perform the functions of a central bank or a bank of issue; corporations and other agencies of central governments; including development banks; development institutions; and other agencies whose
FCEX,8579,CROSS-BORDER CLAIMS ON ALL OTHER BORROWERS,Y,F,Includes all claims on persons; businesses; and institutions other than 'banks' and 'public' as defined in items 8577 and 8578. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,8580,TOTAL CROSS-BORDER CLAIMS,Y,F,Includes the total direct 'cross-border claims' detailed by the country of residence of the borrower. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,8581,ESTIMATED BREAKDOWN OF ITEM 8580 WITH A REMAINING MATURITY OF ONE YEAR AND UNDER,Y,F,Includes an estimated breakdown of total claims reported in item 8580 with a remaining maturity of one year and under. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,8582,ESTIMATED BREAKDOWN OF ITEM 8580 WITH A REMAINING MATURITY OF OVER ONE YEAR TO TWO YEARS,Y,F,Includes an estimated breakdown of total claims reported in item 8580 with a remaining maturity of over one year to two years. NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8583,ESTIMATED BREAKDOWN OF ITEM 8580 WITH A REMAINING MATURITY OF OVER TWO YEARS TO FIVE YEARS,Y,F,Includes an estimated breakdown of total claims reported in item 8580 with a remaining maturity of over two years to five years. NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8584,ESTIMATED BREAKDOWN OF ITEM 8580 WITH A REMAINING MATURITY OF OVER FIVE YEARS,Y,F,Includes an estimated breakdown of total claims reported in item 8580 with a remaining maturity of over five years. NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8585,RESPONDENT EXPLANATION,Y,F,Respondent explanation.
FCEX,8586,CLAIMS ON BANKS REPORTED IN ITEM 8577 WITH HEAD OFFICE OR GUARANTOR(S) LOCATED IN ANOTHER COUNTRY(S),Y,F,Included in this item on each country line are the amounts reported in item 8577 for that line that represents (1) claims on a branch or agency of a bank whose 'head office' is located in another country (including the United States); and (2) claims on a locally-chartered bank where the claim is guaranteed (as defined in Part III; definition C) by a bank or other guarantor in another country (including the United States); or by an international institution. Claims on banks that are subsidiaries 
FCEX,8587,CLAIMS ON PUBLIC BORROWERS REPORTED IN ITEM 8578 WITH GUARANTOR(S) LOCATED IN ANOTHER COUNTRY(S),Y,F,Included in this item are those claims on 'public' entities that are reported in item 8578 that are guaranteed (as defined in Part III; definition C) by bank; public and nonbank 'residents' of other countries (including the United States). On the U.S. line in this item; includes claims on U.S. public sector borrowers that are guaranteed by residents of other countries. The entry on the U.S. line of this item is not a component of item 8578; however; all other country entries in this item are com
FCEX,8588,CLAIMS ON ALL OTHER BORROWERS REPORTED IN ITEM 8579 WITH GUARANTOR(S) LOCATED IN ANOTHER COUNTRY(S),Y,F,Included in this item are those claims on non-bank and non-public borrowers that are reported in item 8579 that are guaranteed (as defined in Part III; definition C) by residents of other countries (including the United States). On the U.S. line in this item; includes claims on U.S. residents that are guaranteed by residents of other countries. The entry on the U.S. line of this item is not a component of item 8579; however; all other country entries in this item are components of the correspond
FCEX,8589,AMOUNT OF CLAIMS GUARANTEED BY U.S. GOVERNMENT ENTITIES INCLUDED IN ITEMS 8586 AND 8606,Y,F,Includes the amount of claims that are guaranteed by the U.S. Government entities included in items 8586 and 8606. NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8590,REDISTRIBUTION OF GUARANTEEDS ISSUED BY THE COUNTRY'S BANKS OR REALLOCATED TO THE COUNTRY OF HEAD OFFICE,Y,F,Included on each country line (including the U.S. line and each international and regional line) claims reported in items 8586; 8587 and 8588 that are guaranteed (as defined in part III; definition C) by banks in that country. All claims reported in item 8586 on a bank's branches that are located outside the home country of the bank are considered to be 'guaranteed' by the head office and are to be reallocated to the country line of the head office in this item. This includes claims on U.S. bran
FCEX,8591,REDISTRIBUTION OF GUARANTEES ISSUED BY ANOTHER COUNTRY'S PUBLIC SECTOR ENTITIES,Y,F,This item reallocates those claims on borrowers reported in items 8586; 8587 and 8588 that are guaranteed by the public sectors of other countries (including the United States and international or regional institutions) to the countries of the guarantors. Portions of claims on foreign residents that are guaranteed by the Eximbank; Defense Department; or other U.S. government agencies; which are reported in items 8586; 8587 and 8588 for the country of residence of the borrower are reported in the
FCEX,8592,REDISTRIBUTION OF GUARANTEES ISSUED BY ALL OTHER GUARANTORS IN ANOTHER COUNTRY,Y,F,This item reallocates those claims reported in items 8586; 8587 and 8588 that are guaranteed by non-bank and non-public sector guarantors in other countries (including the United States and international or regional institutions) to the countries of the guarantors. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,8593,LOCAL COUNTRY CLAIMS ON LOCAL RESIDENTS,Y,F,Included in this item on each foreign country line; are outstanding claims of the respondent's foreign offices that are on residents of the country in which the offices are located. Includes claims denominated in both local currency and non-local currency (e.g.; Belgian franc or U.S. dollar loans to residents of Belgium by a Belgian branch of the respondent). All amounts are reported in U.S. dollar equivalents. These amounts are reported only in this item and are not reflected in any other items
FCEX,8594,LOCAL COUNTRY LIABILITIES TO LOCAL RESIDENTS,Y,F,Included in this item; by country; are the liabilities of the respondent's foreign offices that represents legal obligations of the foreign offices and for which no payment is guaranteed at locations outside of the country of the office; for example; deposits with a foreign branch that do not carry a cross-border guarantee are assumed to be the legal liabilities of the foreign branch only and are to be paid at that branch. Local country liabilities may be made to residents or non-residents and p
FCEX,8595,NET DUE TO (OR DUE FROM) OWN RELATED OFFICES IN OTHER COUNTRIES,Y,F,Included for each country in which the respondent has an office are the net liabilities (or claims) of those offices on all other offices of the respondent that are located in other countries (e.g.; the net amount a German branch has 'due to' or 'due from' the head office and any other consolidated non-German office of the parent). Only a single net figure is to be reported for all the offices of the respondent in a given country. If the offices in a given country taken together have a net 'due 
FCEX,8596,COMMERCIAL LETTERS OF CREDIT,Y,F,Includes commercial letters of credit. NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8597,CROSS-BORDER & FOREIGN-OFFICE NON-LOCAL CURRENCY: STANDBY LETTERS OF CREDIT & RISK PARTICIPATIONS PURCHASED,Y,F,
FCEX,8598,ALL OTHER COMMITMENTS,Y,F,Includes all other commitments. NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8599,COMMITMENTS REPORTED IN ITEM A153 HEAD OFFICE/GUARANTOR IN ANOTHER COUNTRY,Y,F,Includes those letters of credit and other commitments issued by the respondent to residents of each country reported in item A153 that involves potential claims on customers that would; in turn; be guaranteed (as defined in Part III definition C) by residents of other countries; including the United States. The foreign country entries in this item are components of the same country entries in item A153. However; this item (column 16); of the United States line is not a component of item A153; w
FCEX,8600,REDISTRIBUTION OF COMMITMENTS IN ITEM A153 TO COUNTRY(S) OF HEAD OFFICE/GUARANTOR,Y,F,This item (column 17); reallocates to the guarantor countries (including the United States and each international or regional institution); the amounts of letters of credit and other commitments reported in item A153 that involves guarantees issued by residents of other countries. The total of this item equals the total of item A153. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,8605,REDISTRIBUTION OF CLAIMS ON BANKS,Y,F,Includes the redistribution of claims on banks indicated in item 8586 (column 9) to country(s) of head office or guarantor(s). NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8606,CLAIMS REPORTED IN ITEMS 8578 AND 8579,Y,F,Includes claims reported in items 8578 and 8579 (columns 2 and 3) with guarantor(s) located in another country(s). NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8607,REDISTRIBUTION OF CLAIMS INDICATED IN ITEM 8606,Y,F,Includes the redistribution of claims indicated in item 8606 (column 11) to country(s) of guarantor(s). NOTE: Reported on the FFIEC 009 report. Also reported as confidential.
FCEX,8670,ESTIMATED BREAKDOWN OF ITEM 8580 WITH A REMAINING MATURITY OF OVER ONE YEAR TO FIVE YEARS,Y,F,Includes an estimated breakdown of total claims reported in item 8580 with a remaining maturity of over one year to five years. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,8786,REPORTING LEVEL CODE,Y,F,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 0 = NA 1 = Fully consolidated entity including foreign office(s) 2 = Domestic office consolidation 3 = Foreign office consolidation 4 = Head office only 5 = Branch or combination of branches or offices The purpose of the Reporting level code is to give users information on
FCEX,8787,REPORTING EXCEPTION CODE,Y,F,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 1. The panel member files a consolidated report for two or more entities. The RPMS Exceptions table identifies the entities with financial data consolidated with the panel member. For FFIEC 002s reporters; the Exceptions table identifies the other managing U.S. branches of
FCEX,8798,FDR TIME STAMP,Y,F,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 The date and time the data were last updated. This item is derived in Proc FDR and is not stored on the FDR tables. Format: CCYYMMDD.HHMMSS NOTE: Before the FDR system this number was on the Archival File under the mnemonic ARCH.
FCEX,8799,ARCHIVAL DATE STAMP,Y,F,The date (ccyymmdd) the data were last updated on the Archival. NOTE: This number is on the Archival File under the Mnemonic ARCH.
FCEX,8901,NAME OF PERSON QUESTIONS ARE DIRECTED,Y,F,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 Transmitted as TEXT. NOTE: For series TEXT; reported as confidential for the reporting period 3/31/88 thru 12/31/00. ESOP8901 will be collected at the Reserve Bank. ESOP8901 will not be added to the Board FDR ESOP database tables.
FCEX,8902,AREA CODE/PHONE NUMBER OF PERSON WHOM QUESTIONS ABOUT THIS REPORT SHOULD BE DIRECTED,Y,F,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 Transmitted as TEXT. NOTE: For series TEXT; reported as confidential for the reporting period 3/31/88 thru 12/31/00. ESOP8902 will be collected at the Reserve Bank. ESOP8902 will not be added to the Board FDR ESOP database tables.
FCEX,9017,LEGAL NAME,Y,F,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 The legal name as found on the charter or formation document of the entity. Names that have articles such as 'The' or 'A' as the first word should be stored with the article at the end of the name proceeded by a comma. For branches; only the branch portion of the name is s
FCEX,9055,OCC CHARTER ID,Y,F,A number assigned by the Office of the Comptroller of the Currency to all entities to which it grants a charter. Beginning 7/21/2011; the OCC began using the OCC charter field to facilitate storage of supervisory information for nationally chartered thrifts. These IDs consist of the thrift docket number plus 700;000. 0 = Not applicable
FCEX,9130,CITY/TOWN TEXT NAME,Y,F,The name of the city or town in which the entity is physically located. 0 = Not applicable (individuals and pseudo entities) NOTE: For 'SURV' and 'SURH'; reported in the DB2 table from a SAS file. For 'SECF'; received from SEC on data file. For QFCS collected from survey. CCAM - The city in which the property is located. Contributors should be careful to provide the property city (not the mailing state of the borrower) CCAX - Normalized using commercial address standardization software CLCO - Th
FCEX,9151,PHYSICAL NATION NAME,Y,F,The name of the country that corresponds to 'Physical Nation Code' 9207. NOTE: For series FCEX represents the country of exposure. For series QFBS represents the country of the customer.
FCEX,9191,PROCESSING DISTRICT,Y,S,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 The processing district indicates the Reserve Bank district that processed the data. The values are defined as follows: 01 Boston 02 New York 03 Philadelphia 04 Cleveland 05 Richmond 06 Atlanta 07 Chicago 08 St. Louis 09 Minneapolis 10 Kansas City 11 Dallas 12 San Francisc
FCEX,9200,ABBREVIATED STATE NAME,Y,F,Two character state abbreviation as assigned to a state or territory. Source: FIPS 5-2. AK Alaska AL Alabama AR Arkansas AS American Samoa AZ Arizona CA California CO Colorado CT Connecticut DC Dist of Columbia DE Delaware FL Florida FM Federated States of Micronesia GA Georgia GU Guam HI Hawaii IA Iowa ID Idaho IL Illinois IN Indiana KS Kansas KY Kentucky LA Louisiana MA Massachusetts MD Maryland ME Maine MH Marshall Islands MI Michigan MN Minnesota MO Missouri MP Northern Mariana Islands MS Mi
FCEX,9207,PHYSICAL NATION CODE,Y,F,A five-digit number assigned to countries by geographic location. The coding system was developed for the Federal Reserve Banks and the Treasury in processing the Treasury International Capital Forms. The first four digits of the country code represents the actual code. The fifth number is a check digit calculated by the 'Modules 11 Method'. Note: The check digit is used only for processing. The codes and names are listed below. Zero filled indicates not applicable (individuals and pseudo entiti
FCEX,9224,LEGAL ENTITY IDENTIFIER,Y,F,The Legal Entity Identifier (LEI) is a 20-digit alpha-numeric reference code to uniquely identify a legally distinct entity that engages in a financial transaction. The purpose for the LEI is to have a unified global identification system for legal entities across markets and jurisdictions. The LEI will be a linchpin for financial data-the first global and unique entity identifier enabling risk managers and regulators to identify parties to financial transactions instantly and precisely.
FCEX,A152,AMOUNTS REPORTED IN ITEM 8580 AFTER ADJUSTMENTS IN ITEMS 8586; 8587; 8588; 8590; 8591 AND 8592 THAT REPRESENT ASSETS HELD FOR TRADING,Y,F,FFIEC009(FCEX) - Includes by country; the fair value of the respondent's outstanding claims reported in item 8580 (column 4) after adjustments in items 8586; 8587; 8588; 8590; 8591 and 8592 (columns 8-13) that satisfies the coverage and definition of claims given in Part III; definition J. NOTE: Beginning 3/31/2006; moved to Schedule 1.a. Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential. FFIEC009A (CEXA) - For each country; distribute the amounts reported in Columns
FCEX,A153,ALL COMMITMENTS,Y,F,Includes by country of the account party; all contractual commitments such as legally binding lines of credit and formal guarantees (as defined in Part III; definition C). Also includes all outstanding commercial letters of credit issued or confirmed (as defined in Part III; definition E). Excludes advised letters of credit and any such letters of credit issued on behalf of U.S. residents. Includes all (a) outstanding standby letters of credit issued or confirmed and (b) amounts outstanding of p
FCEX,A154,TRADING FINANCING,Y,F,Includes by country; the claims and commitments reported in items 8577; 8578; 8579; 8580 and A153 (columns 1-4 and 15) that satifies the coverage and definition of claims given in Part III; definition F. NOTE: Reported on Schedule 1 for the FFIEC 009 report. Also reported as confidential.
FCEX,A334,FAIR VALUE OF FOREIGN EXCHANGE AND DERIVATIVE PRODUCTS - BANKS,Y,F,Report the positive fair value of derivative contracts by sector (see Section II.C of the instructions) in Columns 1 through 3; and the total in Column 4. If reporter chooses to report separately foreign office claims in Columns 6 and foreign office liabilities in Column 7; report only cross-border claims in Columns 1 through 4 (refer to instructions for Columns 6 and 7). Otherwise; report in Columns 1 through 4 both cross-border claims and foreign office claims on local residents that result fr
FCEX,A335,FAIR VALUE OF FOREIGN EXCHANGE AND DERIVATIVE PRODUCTS - PUBLIC,Y,F,For definition see item no. A334. NOTE: Prior to 3/31/06; title was 'Revaluation Gains on Foreign Exchange and Derivative Products on Public Borrowers' and included the amounts of revaluation gains on foreign exchange and derivative products on public borrowers. Reported on Schedule 2 for the FFIEC 009 report. Also reported as confidential.
FCEX,A336,FAIR VALUE OF FOREIGN EXCHANGE AND DERIVATIVE PRODUCTS - OTHER,Y,F,For definition see item no. A334. NOTE: Prior to 3/31/06; title was 'Revaluation Gains on Foreign Exchange and Derivative Product on Other Borrowers' and included the amounts of revaluation gains on foreign exchange and derivative products on other borrowers. Reported on Schedule 2 for the FFIEC 009 report. Also reported as confidential.
FCEX,A337,FAIR VALUE OF FOREIGN EXCHANGE AND DERIVATIVE PRODUCTS - TOTAL,Y,F,For definition see item no. A334. NOTE: Prior to 3/31/06; title was 'Total Revaluation Gains on Foreign Exchange and Derivative Products' and included the total amounts of revaluation gains on foreign exchange and derivative products. Reported on Schedule 2 for the FFIEC 009 report. Also reported as confidential.
FCEX,A338,MEMORANDUM: CLAIMS ON BRANCHES WITH NO GUARANTEE FROM PARENT,Y,F,Includes the total amounts of net positive residual exposure. NOTE: Reported on Schedule 2 for the FFIEC 009 report. Also reported as confidential.
FCEX,A339,LOCAL COUNTRY CLAIMS ON LOCAL RESIDENTS,Y,F,Includes on each country line; claims of a foreign office of the reporting institution that are claims on residents of the country in which the office is located. Such claims may be denominated in either local or non-local currency. Entries are made in this item (column 6) for a particular country line only if the reporting bank has a branch or subsidiary in that country. Excludes foreign office claims on local residents that are: guaranteed by residents of other countries; claims on local branc
FCEX,A340,LOCAL COUNTRY LIABILITIES,Y,F,Includes local country liabilities. Local country liabilities are the liabilities of the respondent's foreign office that represents legal obligations of the foreign office and for which no payment is guaranteed at locations outside of the country of that office. Local country liabilities may be to residents or non-residents and payable in local or non-local currencies. NOTE: Beginning 12/31/1987; reported on the DB2 CEXC01; CEXI01; and CEXR01 Tables. Reported on Schedule 2 for the FFIEC 009 rep
FCEX,C481,DUPLICATE DATA IDENTIFIER,Y,F,This item is used to identify respondents whose data are also reported in the consolidated data of another respondent during the same report period. NOTE: This item is the same as item number 8787 (RPMS Reporting Exception Code). Reported on the FFIEC 009 (FCEX) report.
FCEX,C490,NAME OF AUTHORIZED OFFICER,Y,F,Includes the name of the authorized officer signing the reports. NOTE: Reported on Contact Information for the FFIEC 031 and 041 reports. Reported as confidential for the Call Report. Added to the Y9C &amp; LP 20060930 (MDRM was TEXTC490 for 20060930 reporting period) as confidential item. C and LP began using BHCKC490 and BHCPC490; respectively on the 20061231 report. Added to FR Y-9SP 20061231 using BHSPC490 as confidential item. Added to FR Y-12A 20061231. Printed Name of Senior Officer - Add
FCEX,C491,TITLE OF AUTHORIZED OFFICER,Y,F,Includes the title of the authorized officer signing the reports. NOTE: Reported on Contact Information for the FFIEC 031 and 041 reports. Reported as confidential on the Call Report.
FCEX,C496,TITLE OF PERSON TO WHOM QUESTIONS ARE DIRECTED,Y,F,Effective 10/24/2011; the FR 2572 information collection was transferred to the Consumer Financial Protection Bureau (CFPB); removing it from the Board's OMB inventory and adding it to the CFPB's under control number 3170-0001 Includes the title of other person to whom questions are directed. NOTE: Transmitted as Text. Reported on Contact Information for the FFIEC 031 and 041 reports. Reported as confidential on the Call Report.
FCEX,C915,IMMEDIATE-COUNTERPARTY BASIS: CROSS-BORDER CLAIMS-BANKS,Y,F,Report all cross-border claims in any currency. NOTE: Reported on Schedule 1 for the FFIEC 009 report.
FCEX,C916,IMMEDIATE-COUNTERPARTY BASIS:CROSS-BORDER CLAIMS-PUBLIC,Y,F,Report all cross-border claims in any currency. NOTE: Reported on Schedule 1 for the FFIEC 009 report.
FCEX,C917,IMMEDIATE-COUNTERPARTY BASIS:CROSS-BORDER CLAIMS-OTHER,Y,F,Report all cross-border claims in any currency. NOTE: Reported on Schedule 1 for the FFIEC 009 report.
FCEX,C918,IMMEDIATE-COUNTERPARTY BASIS:FOREIGN-OFFICE CLAIMS ON LOCAL RESIDENTS IN NON-LOCAL CURRENCY-BANKS,Y,F,Report all foreign office claims in currencies other than the official currency of the country in which the local office exists. Allocate the claims to each section (see Section II.C) and each country row (see Section III) based upon the sector and residence/entity type of the direct obligor. NOTE: Reported on Schedule 1 for the FFIEC 009 report.
FCEX,C919,IMMEDIATE-COUNTERPARTY BASIS:FOREIGN-OFFICE CLAIMS ON LOCAL RESIDENTS IN NON-LOCAL CURRENCY-PUBLIC,Y,F,For definition see item C918. NOTE: Reported on Schedule 1 for the FFIEC 009 report.
FCEX,C920,IMMEDIATE-COUNTERPARTY BASIS:FOREIGN-OFICE CLAIMS ON LOCAL RESIDENTS IN NON-LOCAL CURRENCY-OTHER,Y,F,For definition see item no. C918. NOTE: Reported on Schedule 1 for the FFIEC 009 report.
